<<<<<<< HEAD
ï»¿1,20131030,5000,ç¾Žåˆ©é”,å”åŠ›è»Š,æ­£å¸¸
2,20131030,15000,è²å…‹é‡Œ,æ¿è»Š,ç¶­ä¿®
3,20131030,8000,å°ç£é›²è±¹,å…¬è·¯è»Š,æå£ž
4,20131030,5000,è²å…‹é‡Œ,å”åŠ›è»Š,æ­£å¸¸
5,20131030,5000,ç¾Žåˆ©é”,å”åŠ›è»Š,æå£ž
6,20131030,8000,åœè³€ç‘ª,å…¬è·¯è»Š,ç¶­ä¿®
7,20131030,13000,è²å…‹é‡Œ,ç™»å±±è»Š,ç¶­ä¿®
8,20131030,13000,åœè³€ç‘ª,ç™»å±±è»Š,ç¶­ä¿®
9,20131030,3000,å°ç£é›²è±¹,æ·‘å¥³è»Š,æå£ž
10,20131030,8000,å°ç£é›²è±¹,å…¬è·¯è»Š,æå£ž
11,20131030,5000,åœè³€ç‘ª,å”åŠ›è»Š,ç¶­ä¿®
12,20131030,8000,ç¾Žåˆ©é”,å…¬è·¯è»Š,æå£ž
13,20131030,8000,è²å…‹é‡Œ,å…¬è·¯è»Š,ç¶­ä¿®
14,20131030,5000,ç¾Žåˆ©é”,å”åŠ›è»Š,æå£ž
15,20140630,15000,åœè³€ç‘ª,æ¿è»Š,æ­£å¸¸
16,20140630,5000,è²å…‹é‡Œ,å”åŠ›è»Š,ç¶­ä¿®
17,20140630,5000,å°ç£é›²è±¹,å”åŠ›è»Š,ç¶­ä¿®
18,20140630,5000,å°ç£é›²è±¹,å”åŠ›è»Š,ç¶­ä¿®
19,20140630,8000,è²å…‹é‡Œ,å…¬è·¯è»Š,æ­£å¸¸
20,20140630,13000,è²å…‹é‡Œ,ç™»å±±è»Š,æå£ž
21,20140630,5000,ç¾Žåˆ©é”,å”åŠ›è»Š,ç¶­ä¿®
22,20140630,5000,å°ç£é›²è±¹,å”åŠ›è»Š,ç¶­ä¿®
23,20140630,13000,åœè³€ç‘ª,ç™»å±±è»Š,æ­£å¸¸
24,20140630,8000,è²å…‹é‡Œ,å…¬è·¯è»Š,æ­£å¸¸
